Periodo;# Clicks;# Registros IN;# Primer depósito IN;Total depositado IN;# Personas que apostaron IN;Total apostado;Net revenue IN
2022-08-04;3;;;;;;
2022-08-08;1;;;;;;
2022-08-09;1;;;;;;
2022-11-03;;0;0;194,5249;1;194,5249;160,4830425
2022-11-04;;0;0;0;1;44,17412175;6,67520062
2022-11-05;;0;0;0;1;27,94059948;-38,26475128
2022-11-06;;0;0;0;1;66,08788119;66,08788119
2022-11-08;;0;0;97,72458;1;368,7050583;78,179664
2022-11-09;;0;0;0;1;50,9031416;-66,36262078
2022-11-10;;0;0;0;1;83,70114048;31,9691856
2022-11-11;3;;;;;;
2022-11-11;;0;0;0;1;14,38702842;14,38702842
2022-11-12;;0;0;0;1;132,7286637;24,10080229
2022-11-13;;0;0;0;1;75,78181395;14,03366925
2022-11-16;1;;;;;;
2022-11-20;;0;0;18,622702;1;18,622702;-4,84190252
2022-11-21;;0;0;0;1;50,21611481;-32,39307281
2022-11-22;;0;0;0;1;247,9016483;36,52576918
2022-11-23;10655;423;143;1380,459312;41;1566,315544;-1443,883233
2022-11-23;;0;0;18,69781;1;37,21051065;-0,364607304
2022-11-24;18707;1324;659;14503,85902;782;46617,38822;-5748,419285
2022-11-24;;0;0;0;1;55,38895266;-24,97507097
2022-11-25;9705;112;64;2093,406886;559;18538,05199;3308,869547
2022-11-25;;0;0;0;1;159,5681458;63,15330951
2022-11-26;8711;53;54;4840,994872;502;17486,10851;-2026,837826
2022-11-27;7980;43;37;3343,945184;493;25492,03946;716,9593082
2022-11-28;8217;30;42;5848,122926;598;34299,09873;7,527586041
2022-11-29;6208;14;25;2913,772029;442;27821,04171;-1435,058235
2022-11-30;6647;17;28;3008,933024;465;29197,09328;965,4274803
2022-12-01;6103;20;24;2007,409539;422;27792,25754;4149,775367
2022-12-01;;0;0;19,00866;1;78,5057658;-4,902599708
2022-12-02;6758;41;33;6426,183158;510;33717,9693;1239,065467
2022-12-03;5270;18;22;4666,357108;381;19612,87928;1305,30793
2022-12-04;5870;4;9;6658,58058;384;24657,30655;-1259,019573
2022-12-04;;0;0;0;1;6,7145897;6,7145897
2022-12-05;6511;8;20;5158,711728;498;28727,57387;2048,513217
2022-12-06;4758;5;8;2345,092439;392;19781,2332;3772,250507
2022-12-07;2789;3;10;1529,178199;166;16173,02224;616,0977781
2022-12-08;2744;20;11;2231,215726;152;13032,93302;1262,528443
2022-12-08;;0;0;0;1;7,004274377;-4,552011886
2022-12-09;6339;37;28;5070,701926;501;26925,40706;9987,829133
2022-12-09;;0;0;0;1;11,57766813;11,57766813
2022-12-10;3843;31;13;3234,574507;315;11037,8718;-1060,202938
2022-12-11;2193;17;2;1049,773847;139;8254,00117;409,6174291
2022-12-12;2187;3;4;1109,639316;124;4591,75876;771,7099253
2022-12-13;3268;5;9;2140,713436;290;13146,31763;1393,337181
2022-12-14;3234;5;6;2370,979976;321;10494,41625;1967,144566
2022-12-15;2031;4;2;1324,44191;145;8226,044681;24,41956848
2022-12-16;2083;1;1;2916,328653;134;18008,51815;472,6132202
2022-12-17;3016;11;6;2217,813731;229;10791,23205;1255,827486
2022-12-18;5775;25;14;2723,55742;360;11888,65885;-80,28152097
2022-12-19;2406;13;4;1117,584981;148;7181,117725;432,178949
2022-12-20;2575;11;6;1939,608419;164;10359,63912;278,8554126
2022-12-21;3315;11;10;2260,130855;178;12367,74592;426,8795119
2022-12-22;4045;51;25;2442,631792;197;11018,66168;227,882078
2022-12-23;4942;91;54;2135,689417;207;11600,90813;684,9249743
2022-12-24;2740;13;12;1841,169158;161;8887,622782;366,206509
2022-12-25;2592;13;8;987,2229102;118;5809,006868;384,0584594
2022-12-26;3598;10;11;2363,03649;188;9861,969854;125,1597286
2022-12-27;3537;5;4;5524,56829;171;17793,83895;565,0656569
2022-12-28;3743;2;4;1956,413153;197;14068,14498;-648,3065016
2022-12-29;3806;9;5;3177,158891;184;13011,28774;1146,402257
2022-12-30;3975;22;16;2531,062652;208;23256,21695;-187,3243117
2022-12-31;3136;12;4;1532,639874;185;16827,72488;55,44322799
2023-01-01;2757;21;13;2137,660644;145;13768,3621;-2179,762912
2023-01-02;3319;3;1;2173,487068;165;14633,84596;3491,79317
2023-01-03;3144;4;0;2079,65993;178;15248,73655;870,4830372
2023-01-04;3612;5;5;2131,987158;191;13849,28106;1336,142822
2023-01-05;3072;4;6;1596,982843;178;8728,530942;301,0457253
2023-01-06;3088;1;2;1270,29855;184;8657,841014;62,48719214
2023-01-06;;0;0;0;1;7,110972838;7,110972838
2023-01-07;3443;3;4;1833,86772;202;13085,3597;2170,125291
2023-01-08;2843;1;4;1098,783604;177;8873,834851;-217,1982808
2023-01-09;2493;2;3;878,4537896;176;5986,633577;242,4733438
2023-01-09;;0;0;5,7423411;1;6,917606795;1,756122688
2023-01-10;2698;3;2;1203,823758;172;6600,994507;879,1755455
2023-01-10;;0;0;0;1;20,92522589;0,528284886
2023-01-11;3029;1;3;1392,48899;171;8200,362521;755,0235144
2023-01-11;;0;0;0;1;18,3397858;-4,336669126
2023-01-12;2355;0;0;2119,440408;153;9341,418241;-646,2351234
2023-01-12;;0;0;0;1;28,22202921;-3,12063115
2023-01-13;3699;12;8;2367,631865;182;8657,73992;595,233463
2023-01-13;;0;0;0;1;34,0623325;-3,635910752
2023-01-14;2870;18;11;1962,852377;189;8985,880045;65,02014525
2023-01-14;;0;0;0;1;27,4905456;4,404378188
2023-01-15;3335;40;22;1989,570924;217;12698,73221;-13,67103441
2023-01-15;;0;0;0;1;11,784393;8,44548165
2023-01-16;2366;6;7;1615,109944;175;9767,684784;-57,6007941
2023-01-16;;0;0;0;1;8,2490751;1,9640655
2023-01-17;2396;1;2;883,0633314;179;8594,423631;166,7078243
2023-01-17;;0;0;5,8663872;1;3,9109248;0,136882366
2023-01-18;2559;2;3;3068,843548;185;15241,91771;1036,63778
2023-01-18;;0;0;0;1;17,78840193;3,266618846
2023-01-19;2305;2;3;1868,167352;182;14322,53218;2246,113779
2023-01-19;;0;0;0;1;2,421725094;2,421725094
2023-01-20;2256;1;2;1316,111727;173;15117,82722;761,2324569
2023-01-21;2733;1;4;1804,495726;189;11676,80055;594,3653943
2023-01-22;2722;0;2;1393,290824;195;17195,24527;54,87402933
2023-01-23;2393;0;1;897,1084611;176;8434,29112;-29,1442851
2023-01-24;2263;1;4;1878,320756;170;11927,09706;1866,306711
2023-01-25;2532;0;1;1246,982606;177;8673,671745;218,8530032
2023-01-26;2056;0;1;1624,026768;172;8895,86856;95,0961669
2023-01-27;1944;2;2;2460,438669;172;8357,981784;1178,661395
2023-01-28;2640;2;1;1620,146152;217;12283,81949;152,4071427
2023-01-29;2000;4;0;2040,074819;175;8221,498669;1692,729627
2023-01-30;1590;0;1;1261,077889;124;3961,439206;300,6320572
2023-01-30;1;;;;;;
2023-01-31;1888;0;2;993,2844263;161;5165,329588;158,7881977
2023-02-01;739;2;1;3841,319193;167;10149,56409;105,3778645
2023-02-02;389;1;2;1637,859695;164;10357,50143;-1350,873684
2023-02-03;275;0;1;3409,721614;158;16908,58603;2856,627563
2023-02-04;283;1;4;3907,139825;179;16798,31379;2102,139335
2023-02-05;635;0;0;2172,303014;160;12726,3124;323,1581761
2023-02-06;520;2;0;2264,519704;149;13451,4164;192,5487768
2023-02-07;1598;0;1;2880,845892;179;14160,89705;439,2165387
2023-02-07;;0;0;5,7764292;1;7,7019056;-3,577535136
2023-02-08;3704;0;2;3251,980257;183;10710,34849;943,6021527
2023-02-08;;0;0;0;1;16,76336097;5,58778699
2023-02-09;2469;0;0;1785,355658;154;10823,61839;-417,9354542
2023-02-09;;0;0;0;1;10,71776496;-1,023929312
2023-02-10;6387;0;0;2041,765596;171;14476,98516;1257,749305
2023-02-10;;0;0;0;1;10,08509546;3,182361253
2023-02-11;4180;1;3;3220,267473;200;24429,60016;111,0048391
2023-02-11;;0;0;0;1;1,5242508;-1,18891558
2023-02-12;2122;4;5;2366,834336;188;18956,58288;9,40823767
2023-02-13;2131;5;2;1494,293358;159;21944,25517;-487,1436925
2023-02-14;1898;5;3;2976,996418;188;18473,24955;3940,455195
2023-02-15;2222;3;3;2549,36358;176;19489,8652;-379,2555705
2023-02-15;;0;0;38,782614;2;32,56770025;-5,262800602
2023-02-16;2263;3;3;2749,326011;202;15136,61437;378,0165275
2023-02-16;;0;0;0;1;11,0897392;2,069651249
2023-02-17;1849;0;0;2272,739084;189;15053,40204;814,5405599
2023-02-17;;0;0;0;2;37,11360376;-16,97914367
2023-02-18;2767;0;4;3466,028782;195;22606,78778;2676,026651
2023-02-18;;0;0;0;2;8,914201875;8,914201875
2023-02-19;1530;0;0;3661,903665;160;13200,71202;448,0711278
2023-02-19;;0;0;0;1;7,755124;-5,583689133
2023-02-20;694;0;0;1441,627189;164;15186,16334;-531,305041
2023-02-21;674;0;3;4144,060826;170;25683,5624;1313,986112
2023-02-22;1166;13;7;7463,975103;206;50941,5451;1828,612151
2023-02-22;;0;0;0;1;22,10388247;-23,06508935
2023-02-23;1112;4;5;6228,127642;201;79726,70454;3202,853959
2023-02-24;839;1;0;5531,90882;167;74686,14285;3287,315971
2023-02-25;1140;1;1;2242,486924;198;49888,59931;-556,7880205
2023-02-25;;0;0;0;1;87,9912735;2,11258949
2023-02-26;1144;1;1;9858,615666;169;72409,95352;7568,276827
2023-02-26;;0;0;0;1;67,31862226;31,48718549
2023-02-27;958;1;2;5022,633499;160;40066,26866;3239,339019
2023-02-28;1126;2;4;1796,260065;176;12846,72874;-15,97714911
2023-02-28;;0;0;0;1;24,37000291;11,27716731
2023-03-01;1020;0;1;2362,991571;196;21373,92751;2221,3121
2023-03-02;1042;1;4;1942,147784;200;9477,804416;1362,232397
2023-03-03;1;;;;;;
2023-03-03;816;1;1;2538,209404;181;16900,23346;1168,15476
2023-03-04;935;0;3;4973,14334;202;20718,35859;585,8023034
2023-03-05;1293;1;3;2515,325293;217;11816,52901;1636,62765
2023-03-06;10;;;;;;
2023-03-06;857;0;0;1935,100252;181;12001,2006;-184,0994201
2023-03-06;;0;0;0;1;32,32858104;24,62704664
2023-03-07;975;0;2;5455,727148;186;52529,76505;-1115,490484
2023-03-07;;0;0;0;1;40,6227276;-5,54016616
2023-03-08;1079;1;1;1707,042535;198;114508,3937;-6187,557897
2023-03-09;917;0;1;2126,537112;212;34173,49439;91,8865883
2023-03-10;718;0;2;2139,534493;178;170388,0585;-3106,691865
2023-03-10;;0;0;0;1;17,22512921;17,22512921
2023-03-11;1044;0;0;3342,093601;180;179398,3523;-5301,210582
2023-03-12;963;1;1;5518,677721;190;289945,2713;25210,34666
2023-03-13;824;0;1;6666,221026;176;87746,85663;-7948,677958
2023-03-14;898;0;1;3925,319098;194;116583,6484;-1800,506546
2023-03-15;985;0;0;1803,912071;191;91707,67782;-19141,06275
2023-03-16;1000;0;1;2275,111847;197;132898,5325;-448,9536171
2023-03-17;756;0;0;3874,862628;164;31154,56504;1009,974093
2023-03-18;946;0;1;6287,2969;193;121894,4941;-776,2092414
2023-03-19;1024;0;1;2221,184571;201;44728,56154;-4138,240621
2023-03-20;774;1;1;5942,086762;170;132686,7191;9640,500639
2023-03-21;714;0;1;2611,726286;156;14394,94424;1763,613266
2023-03-21;1;;;;;;
2023-03-21;3;;;;;;
2023-03-21;2;;;;;;
2023-03-22;743;0;0;4529,448518;146;35221,64176;-1757,742051
2023-03-22;5;;;;;;
2023-03-23;785;1;0;8295,015147;174;134379,0538;-1206,386519
2023-03-24;757;0;0;7113,500225;162;58363,67278;4396,754673
2023-03-25;961;0;2;8084,142807;176;87171,19105;5812,936133
2023-03-26;734;5;5;10890,04731;179;155684,881;6792,820397
2023-03-27;734;1;0;7482,216104;153;79674,11117;6363,264415
2023-03-28;783;0;0;4076,732755;153;128150,1385;-10628,47555
2023-03-29;688;0;0;1960,237623;144;95901,39746;-2081,256663
2023-03-30;633;0;0;5296,472151;158;48136,83766;-3343,544539
2023-03-31;648;0;0;8860,757483;140;162727,3392;-811,2028617
2023-04-01;1095;0;1;5651,453646;171;45886,86131;-8859,730861
2023-04-02;425;0;0;3174,521764;183;13132,7742;1772,879649
2023-04-03;375;0;1;8264,785973;159;27091,08322;6875,988218
2023-04-04;1419;2;1;4828,346836;160;14527,62511;1049,035352
2023-04-05;956;0;1;8126,384651;182;38274,95914;-2159,961744
2023-04-06;745;2;3;10411,86678;192;57009,99049;7403,898213
2023-04-07;504;0;3;9500,97548;184;88033,04593;-4247,762067
2023-04-08;12;0;0;2289,638072;187;16559,36033;-330,8282822
2023-04-09;6;0;3;3817,33564;213;34094,5259;342,6816079
2023-04-10;7;0;0;2468,308282;188;10224,65706;1204,936301
2023-04-11;5;0;0;2012,687125;172;10039,23901;-311,9556619
2023-04-12;8;1;0;3245,228469;179;27841,50612;-5550,174394
2023-04-13;6;0;1;4433,215378;180;24310,96202;1062,906974
2023-04-14;3;0;0;11111,10171;160;77561,28468;-3722,187545
2023-04-15;9;1;1;12632,46382;203;65211,832;9215,276434
2023-04-16;7;1;1;6508,601654;200;36186,8394;-6719,244932
2023-04-17;9;0;1;1493,010788;161;6778,816917;823,4345144
2023-04-18;5;2;2;2865,34961;174;13942,57972;1173,565342
2023-04-19;5;0;2;2938,061338;194;9993,045015;79,42204654
2023-04-20;7;0;0;8253,989841;196;68747,8505;-6799,370602
2023-04-20;5;;;;;;
2023-04-21;6;0;0;8712,190485;165;192614,0777;-1693,88728
2023-04-21;3;;;;;;
2023-04-22;4;1;2;10146,94034;178;171341,737;17562,65634
2023-04-23;2;1;1;8085,547275;186;25907,20503;7085,858171
2023-04-24;5;0;2;8410,464684;147;107495,7385;6234,714595
2023-04-25;7;1;0;8676,854512;160;66432,08098;6098,496481
2023-04-26;4;0;2;2412,738141;185;10649,77228;-225,6592949
2023-04-27;3;2;1;2097,278592;175;20584,60334;30,34030716
2023-04-28;1;0;0;2437,356891;171;9911,032911;1175,542506
2023-04-29;3;1;2;3295,957054;204;12306,15623;293,6233273
2023-04-30;9;0;1;4249,474008;207;14290,15305;76,01878782
2023-05-01;9;0;1;2140,037027;184;9914,119507;-185,3678617
2023-05-02;3;0;0;7192,24483;196;103829,1342;4836,004981
2023-05-03;4;0;0;11180,37403;198;43707,55595;7005,605278
2023-05-04;2;0;0;5400,901134;200;30108,28407;790,3708449
2023-05-05;1;1;0;9571,607588;180;66755,42107;5140,161774
2023-05-06;;5;3;7630,680349;189;142841,1171;-1593,75997
2023-05-07;;3;3;6657,716984;212;48697,14705;3985,278524
2023-05-08;;3;2;3355,838761;170;11183,35696;1488,697337
2023-05-09;4;1;3;2617,899718;194;12915,12262;1781,168869
2023-05-09;12;;;;;;
2023-05-10;5;0;2;4531,744627;185;17184,87467;1275,991785
2023-05-10;3;;;;;;
2023-05-11;3;0;4;5695,793258;231;36345,28839;-2015,120628
2023-05-11;16;;;;;;
2023-05-12;3;0;0;6271,803186;207;177076,0112;-18013,6874
2023-05-12;1;;;;;;
2023-05-13;5;0;1;9777,587174;222;99147,95722;-1514,373855
2023-05-14;6;1;1;5211,805057;220;202823,614;10761,6395
2023-05-15;4;0;1;7747,182398;159;32468,12785;3405,881331
2023-05-15;2;;;;;;
2023-05-15;;0;0;20,30729;1;84,15340976;0,01760642
2023-05-16;5;0;1;3763,852945;160;83665,57007;-8464,355579
2023-05-16;;0;0;0;1;15,27734475;6,620182725
2023-05-17;5;0;2;8739,843551;207;172613,1737;8693,226296
2023-05-17;;0;0;0;1;5,089131;5,089131
2023-05-18;4;0;3;7548,504245;200;50384,60396;6520,061613
2023-05-18;3;;;;;;
2023-05-19;2;0;0;7437,134383;139;45939,92464;1060,074679
2023-05-20;6;0;1;6706,896198;197;33719,42632;4525,453017
2023-05-20;;0;0;0;1;17,08727126;2,001233967
2023-05-21;4;1;1;6297,913477;185;46065,48921;4107,751247
2023-05-21;;0;0;0;1;36,99044634;-20,91912136
2023-05-22;4;1;0;2714,084004;145;11148,0418;617,6437379
2023-05-22;;0;0;0;1;57,09960172;12,32646227
2023-05-23;7;0;1;7565,76293;156;42105,62618;-1828,521996
2023-05-24;8;0;0;7912,416708;177;45594,93332;583,6880563
2023-05-24;;0;0;0;1;15,1179195;15,1179195
2023-05-25;3;0;0;7604,401606;187;190944,5337;6582,649449
2023-05-25;4;;;;;;
2023-05-26;3;0;0;5975,869079;134;19683,11638;3371,551299
2023-05-27;7;0;0;4946,697276;174;17303,3058;2491,913642
2023-05-27;;0;0;34,958469;1;47,89310253;34,96274392
2023-05-28;5;0;0;2032,841268;174;15481,4342;-946,8922677
2023-05-28;1;;;;;;
2023-05-29;1;0;0;1765,966628;127;11025,11067;-413,7485561
2023-05-29;1;;;;;;
2023-05-30;6;0;0;1862,967223;114;12052,34786;607,7441419
2023-05-30;7;0;0;;;;
2023-05-31;3;0;3;3324,817017;141;17201,84536;-144,2313422
2023-06-01;10;0;3;8749,987348;194;31499,38009;2757,900535
2023-06-02;4;0;1;3837,047817;179;23324,26764;5549,060143
2023-06-03;5;0;1;3596,456208;186;18959,52475;1371,278454
2023-06-04;8;0;1;2348,982216;158;17172,2434;-41,45430073
2023-06-05;2;0;1;1549,348614;158;12069,39021;1298,217549
2023-06-05;1;0;0;;;;
2023-06-06;2;0;1;2657,467357;183;16262,16524;513,9122375
2023-06-07;5;0;5;2469,619931;193;12652,2193;-1560,341439
2023-06-08;6;0;0;3657,283567;194;16884,27515;537,7307235
2023-06-08;3;0;0;;;;
2023-06-09;5;0;1;2774,823875;152;14492,24573;314,946092
2023-06-10;8;0;0;6307,727319;218;23550,23487;-385,1119045
2023-06-11;5;0;0;2223,598012;163;9824,410655;-190,5259012
2023-06-12;2;0;0;4190,530043;122;31680,94594;1866,706923
2023-06-13;1;0;0;4813,474854;115;35293,84644;2675,577904
2023-06-13;1;0;0;;;;
2023-06-14;4;0;0;3233,006529;121;20631,22092;945,0805358
2023-06-14;1;0;0;;;;
2023-06-15;5;0;0;1981,752537;129;7510,764798;-128,3624155
2023-06-16;8;0;0;3330,180167;137;31628,93943;1616,770984
2023-06-16;1;0;0;;;;
2023-06-17;7;0;0;3056,133942;150;22266,9037;-1951,852737
2023-06-18;6;0;0;3599,756051;128;22458,31081;-692,566722
2023-06-19;2;2;0;3586,241516;148;21298,54597;96,57668325
2023-06-20;10;0;1;3765,429392;137;24579,41682;1543,341436
2023-06-21;4;0;0;3579,659847;140;18284,72586;-201,6547002
2023-06-21;1;0;0;;;;
2023-06-22;5;0;0;4511,70011;179;19016,5866;3548,310079
2023-06-22;1;0;0;;;;
2023-06-23;4;5;2;2506,917747;143;20725,08781;-2154,04515
2023-06-24;2;27;11;10632,42359;151;76584,1462;4755,082419
2023-06-25;1;30;20;2288,075547;191;10542,65419;-696,6459985
2023-06-26;;24;7;1843,592557;136;8302,085804;948,5264162
2023-06-26;3;0;0;;;;
2023-06-27;;50;21;3333,375865;186;12299,2163;1045,305354
2023-06-28;;15;7;2851,069178;187;11774,87442;1554,891185
2023-06-28;1;0;0;;;;
2023-06-29;;52;26;2895,672071;212;15950,46835;421,2707469
2023-06-30;;34;16;2555,895791;217;16764,97814;947,9424058
2023-07-01;;4;4;3734,223415;226;16391,6176;1278,135461
2023-07-02;;2;5;5117,058998;243;38679,99744;1634,323393
2023-07-03;;3;4;3414,604587;198;21259,62452;-718,7134269
2023-07-04;5;3;2;5216,494012;185;46297,65289;-689,456189
2023-07-05;5;16;6;4115,65083;203;20685,74814;211,4197743
2023-07-06;2;72;21;6529,277221;265;26540,16209;2603,941826
2023-07-07;3;44;20;11632,70372;182;60899,25783;4110,829734
2023-07-08;1;21;16;8543,757322;267;80203,08794;1116,708577
2023-07-09;;176;75;7925,305928;348;39045,92441;2588,747213
2023-07-10;5;89;38;6161,280911;210;35280,8573;2881,303648
2023-07-11;;138;75;4412,926545;279;16392,19647;982,4409306
2023-07-12;;325;159;4964,638492;353;21239,63272;-2613,330272
2023-07-12;1;0;0;;;;
2023-07-13;7;470;180;6248,449196;588;36239,58423;2126,513747
2023-07-14;;381;161;8041,926629;602;39272,69916;271,9858986
2023-07-14;2;0;0;;;;
2023-07-15;;333;183;9313,673633;681;39869,71945;4470,036437
2023-07-15;;0;0;62,44458;1;22,4800488;-61,95751228
2023-07-16;;475;241;8883,14622;950;34096,8827;1690,603596
2023-07-17;;199;99;5324,433547;536;23153,27161;-16,64169186
2023-07-17;1;0;0;;;;
2023-07-17;;0;0;0;1;33,80951826;12,33776106
2023-07-18;;356;171;5600,499845;779;29608,9433;2075,529544
2023-07-18;;0;0;0;1;18,6076512;5,942043283
2023-07-19;;568;244;8006,590309;935;44333,87476;-383,0834834
2023-07-19;;0;0;0;1;21,24557388;1,56217455
2023-07-20;;415;209;7115,288627;923;40273,68367;670,7742801
2023-07-20;;0;0;0;1;37,5777396;-0,145759877
2023-07-21;;327;182;13348,31537;848;145176,6337;5098,305841
2023-07-21;;0;0;0;1;36,23120568;-5,385081581
2023-07-22;;400;232;9975,974046;1273;72712,32881;6048,3579
2023-07-22;;0;0;0;1;76,65226572;-1,602388389
2023-07-23;;608;284;11066,09537;1308;53596,77128;2977,872249
2023-07-23;;0;0;0;1;41,41011996;2,765694072
2023-07-24;;496;215;10198,73322;1112;65015,38809;3151,705198
2023-07-24;;0;0;0;1;25,0970424;-0,418702324
2023-07-25;1;156;115;9923,646374;1073;54718,61989;2824,28435
2023-07-25;;0;0;0;1;6,3437553;-3,736471872
2023-07-26;;36;62;11249,43423;1191;62649,66702;335,5458928
2023-07-26;;0;0;0;1;8,86029228;-2,088497466
2023-07-27;;131;68;8192,770599;1232;58539,56607;1988,27028
2023-07-28;;132;76;9048,533552;960;69047,51008;-398,0741195
2023-07-28;;0;0;0;1;1,27023912;-0,844709015
2023-07-29;;168;127;14646,49295;1380;88398,91109;7886,945683
2023-07-29;;0;0;0;1;53,36371404;7,097373967
2023-07-30;;231;107;12258,23049;1427;105226,8145;-6970,262886
2023-07-30;;0;0;0;1;7,60969044;-2,132615746
2023-07-31;;0;34;0;873;72664,07177;0
2023-08-01;;39;52;11691,32145;1014;67030,71569;4577,613519
2023-08-02;;38;39;11916,07804;1365;75335,52915;2886,308862
2023-08-03;;25;37;13555,76567;1257;75073,17711;2877,882468
2023-08-04;;20;25;7797,649295;1156;68799,67513;3182,411413
2023-08-05;;14;37;13458,07811;1196;79888,82697;7363,933441
2023-08-05;;0;0;0;1;2,46993372;0,199447148
2023-08-06;;38;35;14517,30917;1344;73688,0696;8857,600315
2023-08-06;;0;0;0;1;1,2328227;0,585590783
2023-08-07;;24;16;6784,928082;1020;49755,08863;4268,471997
2023-08-08;;19;14;11861,29726;870;55808,4975;763,9207982
2023-08-09;;22;21;11883,3471;1138;90024,25365;6467,544441
2023-08-10;;49;27;15531,31265;1090;86045,58704;-2216,910696
2023-08-11;;38;16;16573,05149;1089;82000,48338;2115,951623
2023-08-11;;0;0;0;1;14,23669617;0,917338423
2023-08-12;;40;14;23800,78995;901;108765,8728;1654,139453
2023-08-12;;0;0;0;1;34,41818856;0,77072158
2023-08-13;;75;30;9936,730285;1149;55966,74951;3057,165956
2023-08-13;;0;0;0;1;7,34629428;-3,2103306
2023-08-14;;41;18;10323,36983;724;70042,89405;7758,670061
2023-08-14;1;0;0;;;;
2023-08-14;;0;0;0;1;3,67314714;-2,184808325
2023-08-15;;28;22;10462,80921;905;55733,61964;4458,044649
2023-08-15;;0;0;0;1;3,63665754;1,497090687
2023-08-16;;46;29;17157,42678;922;95882,32926;1462,417218
2023-08-16;;0;0;0;1;18,0761004;3,514596454
2023-08-17;;56;19;16230,88335;1074;113438,3634;1878,703362
2023-08-17;;0;0;0;1;1,20680154;1,146461463
2023-08-18;;7;13;12297,988;766;62926,79913;4127,179455
2023-08-19;1;4;12;14456,48556;1046;72328,95463;3576,681274
2023-08-19;;0;0;0;1;12,091752;-0,587094865
2023-08-20;;6;13;11139,64014;1055;49704,54193;4150,11828
2023-08-20;1;0;0;;;;
2023-08-20;;0;0;0;1;14,88741916;1,655118884
2023-08-21;;1;6;8680,79577;694;44880,34638;-2139,278135
2023-08-22;1;2;4;12578,14077;790;101036,2797;2814,002448
2023-08-23;;7;6;11415,4262;817;82924,45689;-1696,339343
2023-08-24;;1;4;16233,78227;961;120468,1156;3469,057565
2023-08-25;;1;5;16583,35713;809;83966,75973;4450,16238
2023-08-25;;0;0;0;1;6,1627839;2,172073186
2023-08-26;;0;8;14820,71574;929;92020,1503;9724,183698
2023-08-26;;0;0;0;1;8,58356814;0,372772102
2023-08-27;;2;9;13420,73598;1001;147387,7154;-4382,79032
2023-08-28;;1;4;7277,919913;652;61574,84721;741,8766084
2023-08-29;;1;5;9727,008187;652;72534,83947;4967,027302
2023-08-30;;5;5;8744,326512;813;41267,7005;-1339,743232
2023-08-31;;1;8;9504,976999;868;47020,32903;8359,665676
2023-09-01;;2;5;8386,165349;768;48771,1769;478,618963
2023-09-02;;1;1;13803,21186;836;61897,26121;4656,057595
2023-09-02;;0;0;0;1;1,2159681;-1,09741121
2023-09-03;;5;6;12298,01439;972;61015,13984;4860,335235
2023-09-03;;0;0;0;1;12,1547544;-2,54034367
2023-09-04;;2;2;5622,062126;555;49270,9684;1699,319546
2023-09-05;1;1;5;7637,594467;578;51182,67679;3007,701281
2023-09-05;1;0;0;;;;
2023-09-06;;1;5;7761,377169;581;47272,86022;703,9077099
2023-09-07;;1;2;10840,74507;674;67026,06388;3084,492249
2023-09-07;;0;0;0;1;2,0116596;-1,490639764
2023-09-08;;0;1;11214,39604;682;70127,11067;3270,25565
2023-09-09;;0;4;10238,64752;774;83542,31567;6453,21358
2023-09-10;2;0;1;8868,438803;648;47301,53704;1321,209845
2023-09-10;;0;0;0;1;14,0411124;1,715021586
2023-09-11;;2;5;7570,554596;539;44295,74239;-328,4916641
2023-09-11;1;0;0;;;;
2023-09-11;1;0;0;;;;
2023-09-12;;1;3;7682,785628;681;33333,84746;1238,007992
2023-09-12;;0;0;0;1;9,523018905;5,872190773
2023-09-13;1;2;4;8470,394245;715;47320,77511;3078,613053
2023-09-14;;2;0;7827,621388;793;35578,34521;1706,131092
2023-09-14;;0;0;0;1;16,93982365;-18,10685722
2023-09-15;;5;2;9802,900641;734;46371,92837;5766,114485
2023-09-15;;0;0;0;1;17,66986665;-0,917343652
2023-09-16;;1;8;10545,92863;799;41793,65604;-1468,250237
2023-09-16;;0;0;0;1;47,2338419;2,614290467
2023-09-17;;6;12;10563,34252;864;43020,62447;1125,979037
2023-09-17;;0;0;0;1;6,1626318;-4,781175172
2023-09-18;1;0;0;;;;
2023-09-19;1;3;3;12250,12928;765;116987,5781;175,2734565
2023-09-19;2;0;0;;;;
2023-09-19;;0;0;0;1;35,47731707;24,9841699
2023-09-20;;3;6;9911,344357;795;100493,0928;5872,00108
2023-09-20;;0;0;0;1;70,5231448;-2,015506081
2023-09-21;;2;8;10699,70574;779;55891,29973;-1315,828239
2023-09-21;;0;0;0;1;35,57573933;14,52779141
2023-09-22;;1;4;8284,690318;743;63848,83249;1503,354627
2023-09-22;;0;0;20,337191;1;60,68821166;16,54786389
2023-09-23;;1;5;10010,92937;774;74746,94072;3160,019438
2023-09-23;;0;0;0;1;17,2773006;6,835713167
2023-09-24;;2;8;9435,159241;891;62595,9008;1938,0075
2023-09-24;;0;0;0;1;8,273084587;-2,384892871
